mu,Metric,server_learning_rate,optimizer_class,learning_rate,Test,deterministic_cycle,num_fine_tuning_steps,seed,Method,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,0.7632966948949247,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_0,,,42,Pooled Training,,,
,0.8814074216496828,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_1,,,42,Pooled Training,,,
,0.7949519050509861,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_2,,,42,Pooled Training,,,
,0.7331707332345466,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_3,,,42,Pooled Training,,,
,0.660894660894661,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_4,,,42,Pooled Training,,,
,0.6084834834834835,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_5,,,42,Pooled Training,,,
,0.7820629798370011,,<class 'torch.optim.adam.Adam'>,0.0005,Pooled Test,,,42,Pooled Training,,,
,0.7470951338820417,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_0,,,42,Local 0,,,
,0.6265803584780705,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_1,,,42,Local 0,,,
,0.641202281941796,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_2,,,42,Local 0,,,
,0.38706271181383917,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_3,,,42,Local 0,,,
,0.35188620902906614,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_4,,,42,Local 0,,,
,0.5418543543543544,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_5,,,42,Local 0,,,
,0.6416146435720071,,<class 'torch.optim.adam.Adam'>,0.0005,Pooled Test,,,42,Local 0,,,
,0.22338904934353992,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_0,,,42,Local 1,,,
,0.6056719861565083,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_1,,,42,Local 1,,,
,0.39646178393148174,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_2,,,42,Local 1,,,
,0.17269635126777985,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_3,,,42,Local 1,,,
,0.42888064316635743,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_4,,,42,Local 1,,,
,0.5506756756756757,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_5,,,42,Local 1,,,
,0.2957859020914033,,<class 'torch.optim.adam.Adam'>,0.0005,Pooled Test,,,42,Local 1,,,
,0.3206195201036476,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_0,,,42,Local 2,,,
,0.620496058450298,,<class 'torch.optim.adam.Adam'>,0.0005,client_test_1,,,42,Local 2,,,
